(0000) 3000  0011000000000000 (   6)                 .ORIG x3000
(3000) 5020  0101000000100000 (   9) START           AND   R0 R0 #0
(3001) 5260  0101001001100000 (  10)                 AND   R1 R1 #0
(3002) 54A0  0101010010100000 (  11)                 AND   R2 R2 #0
(3003) 56E0  0101011011100000 (  12)                 AND   R3 R3 #0
(3004) 5920  0101100100100000 (  13)                 AND   R4 R4 #0
(3005) 5B60  0101101101100000 (  14)                 AND   R5 R5 #0
(3006) 5DA0  0101110110100000 (  15)                 AND   R6 R6 #0
(3007) 5FE0  0101111111100000 (  16)                 AND   R7 R7 #0
(3008) E05C  1110000001011100 (  18)                 LEA   R0 MSG1
(3009) F022  1111000000100010 (  19)                 TRAP  x22
(300A) 5020  0101000000100000 (  22) MSG             AND   R0 R0 #0
(300B) 5260  0101001001100000 (  23)                 AND   R1 R1 #0
(300C) 54A0  0101010010100000 (  24)                 AND   R2 R2 #0
(300D) 56E0  0101011011100000 (  25)                 AND   R3 R3 #0
(300E) 5920  0101100100100000 (  26)                 AND   R4 R4 #0
(300F) 5B60  0101101101100000 (  27)                 AND   R5 R5 #0
(3010) 5DA0  0101110110100000 (  28)                 AND   R6 R6 #0
(3011) 5FE0  0101111111100000 (  29)                 AND   R7 R7 #0
(3012) E084  1110000010000100 (  30)                 LEA   R0 MSG2
(3013) F022  1111000000100010 (  31)                 TRAP  x22
(3014) F020  1111000000100000 (  35) INT             TRAP  x20
(3015) F021  1111000000100001 (  36)                 TRAP  x21
(3016) 5260  0101001001100000 (  39)                 AND   R1 R1 #0
(3017) 2238  0010001000111000 (  40)                 LD    R1 LF
(3018) 263A  0010011000111010 (  41)                 LD    R3 COUNTER
(3019) 1201  0001001000000001 (  43)                 ADD   R1 R0 R1
(301A) 0420  0000010000100000 (  44)                 BRZ   PARTA
(301B) 5260  0101001001100000 (  46) Signed          AND   R1 R1 #0
(301C) 2232  0010001000110010 (  47)                 LD    R1 NEGATIVE
(301D) 1201  0001001000000001 (  48)                 ADD   R1 R0 R1
(301E) 0409  0000010000001001 (  49)                 BRZ   FLAG
(301F) 2232  0010001000110010 (  52) Quit            LD    R1 X
(3020) 1201  0001001000000001 (  53)                 ADD   R1 R0 R1
(3021) 0405  0000010000000101 (  54)                 BRZ   END
(3022) 222E  0010001000101110 (  57) Conv            LD    R1 ASCII
(3023) 2429  0010010000101001 (  58)                 LD    R2 ten
(3024) 1A01  0001101000000001 (  60)                 ADD   R5 R0 R1
(3025) 5920  0101100100100000 (  61)                 AND   R4 R4 #0
(3026) 0E06  0000111000000110 (  62)                 BRNZP MULT10
(3027) F025  1111000000100101 (  65) END             TRAP  x25
(3028) 5FE0  0101111111100000 (  68) FLAG            AND   R7 R7 #0
(3029) 5260  0101001001100000 (  69)                 AND   R1 R1 #0
(302A) 13E1  0001001111100001 (  70)                 ADD   R1 R7 #1
(302B) 3220  0011001000100000 (  71)                 ST    R1 flag
(302C) 0FE7  0000111111100111 (  72)                 BRNZP INT
(302D) 1906  0001100100000110 (  75) MULT10          ADD   R4 R4 R6
(302E) 14BF  0001010010111111 (  76)                 ADD   R2 R2 #-1
(302F) 03FD  0000001111111101 (  77)                 BRP   MULT10
(3030) 1D05  0001110100000101 (  78)                 ADD   R6 R4 R5
(3031) 0FE2  0000111111100010 (  79)                 BRNZP INT
(3032) E08E  1110000010001110 (  81) Print1          LEA   R0 Bit0
(3033) F022  1111000000100010 (  82)                 TRAP  x22
(3034) 0E10  0000111000010000 (  83)                 BRNZP LOOP
(3035) E08D  1110000010001101 (  85) Print2          LEA   R0 Bit1
(3036) F022  1111000000100010 (  86)                 TRAP  x22
(3037) 0E0D  0000111000001101 (  87)                 BRNZP LOOP
(3038) 9DBF  1001110110111111 (  89) FLAGTRUE        NOT   R6 R6
(3039) 1DA1  0001110110100001 (  90)                 ADD   R6 R6 #1
(303A) 0E04  0000111000000100 (  91)                 BRNZP PARTB
(303B) 2210  0010001000010000 (  94) PARTA           LD    R1 flag
(303C) 127F  0001001001111111 (  95)                 ADD   R1 R1 #-1
(303D) 05FA  0000010111111010 (  96)                 BRZ   FLAGTRUE
(303E) 0E00  0000111000000000 (  97)                 BRNZP PARTB
(303F) E215  1110001000010101 ( 100) PARTB           LEA   R1 MASK
(3040) 3213  0011001000010011 ( 101)                 ST    R1 MASKptrs
(3041) AA12  1010101000010010 ( 103) Msk             LDI   R5 MASKptrs
(3042) 5585  0101010110000101 ( 104)                 AND   R2 R6 R5
(3043) 05EE  0000010111101110 ( 105)                 BRZ   Print1
(3044) 03F0  0000001111110000 ( 106)                 BRP   Print2
(3045) 1261  0001001001100001 ( 109) LOOP            ADD   R1 R1 #1
(3046) 320D  0011001000001101 ( 110)                 ST    R1 MASKptrs
(3047) 16FF  0001011011111111 ( 111)                 ADD   R3 R3 #-1
(3048) 03F8  0000001111111000 ( 112)                 BRP   Msk
(3049) E075  1110000001110101 ( 113)                 LEA   R0 NEWLINE
(304A) F022  1111000000100010 ( 114)                 TRAP  x22
(304B) 0FBE  0000111110111110 ( 115)                 BRNZP MSG
(309F) 0064  0000000001100100 ( 145)                 .FILL x0064
(30A0) 0065  0000000001100101 ( 145)                 .FILL x0065
(30A1) 0063  0000000001100011 ( 145)                 .FILL x0063
(30A2) 0069  0000000001101001 ( 145)                 .FILL x0069
(30A3) 006D  0000000001101101 ( 145)                 .FILL x006D
(30A4) 0061  0000000001100001 ( 145)                 .FILL x0061
(30A5) 006C  0000000001101100 ( 145)                 .FILL x006C
(30A6) 0020  0000000000100000 ( 145)                 .FILL x0020
(30A7) 006E  0000000001101110 ( 145)                 .FILL x006E
(30A8) 0075  0000000001110101 ( 145)                 .FILL x0075
(30A9) 006D  0000000001101101 ( 145)                 .FILL x006D
(30AA) 0062  0000000001100010 ( 145)                 .FILL x0062
(30AB) 0065  0000000001100101 ( 145)                 .FILL x0065
(30AC) 0072  0000000001110010 ( 145)                 .FILL x0072
(30AD) 0020  0000000000100000 ( 145)                 .FILL x0020
(30AE) 006F  0000000001101111 ( 145)                 .FILL x006F
(30AF) 0072  0000000001110010 ( 145)                 .FILL x0072
(30B0) 0020  0000000000100000 ( 145)                 .FILL x0020
(30B1) 0058  0000000001011000 ( 145)                 .FILL x0058
(30B2) 0020  0000000000100000 ( 145)                 .FILL x0020
(30B3) 0074  0000000001110100 ( 145)                 .FILL x0074
(30B4) 006F  0000000001101111 ( 145)                 .FILL x006F
(30B5) 0020  0000000000100000 ( 145)                 .FILL x0020
(30B6) 0071  0000000001110001 ( 145)                 .FILL x0071
(30B7) 0075  0000000001110101 ( 145)                 .FILL x0075
(30B8) 0069  0000000001101001 ( 145)                 .FILL x0069
(30B9) 0074  0000000001110100 ( 145)                 .FILL x0074
(30BA) 003A  0000000000111010 ( 145)                 .FILL x003A
(30BB) 0020  0000000000100000 ( 145)                 .FILL x0020
(30BC) 000A  0000000000001010 ( 145)                 .FILL x000A
(30BD) 003E  0000000000111110 ( 145)                 .FILL x003E
(30BE) 0000  0000000000000000 ( 145)                 .FILL x0000
(30BF) 000A  0000000000001010 ( 146) NEWLINE         .FILL x000A
(30C0) 0000  0000000000000000 ( 146)                 .FILL x0000
(30C1) 0030  0000000000110000 ( 147) Bit0            .FILL x0030
(30C2) 0000  0000000000000000 ( 147)                 .FILL x0000
(30C3) 0031  0000000000110001 ( 148) Bit1            .FILL x0031
(30C4) 0000  0000000000000000 ( 148)                 .FILL x0000
